ID,time,time_ms,acc.up
#ID1,1,0.01,1.602
#ID1,2,0.02,2.066
#ID1,3,0.03,1.269
#ID1,4,0.04,0.588
#ID1,5,0.05,1.026
#ID1,6,0.06,1.639
#ID1,7,0.07,1.888
#ID1,8,0.08,1.876
#ID1,9,0.09,1.292
#ID1,10,0.1,0.711
#ID1,11,0.11,0.393
#ID1,12,0.12,0.324
#ID1,13,0.13,0.553
#ID1,14,0.14,0.952
#ID1,15,0.15,1.258
#ID1,16,0.16,1.357
#ID1,17,0.17,1.228
#ID1,18,0.18,0.899
#ID1,19,0.19,0.284
#ID1,20,0.2,-0.41
#ID1,21,0.21,-0.627
#ID1,22,0.22,-0.616
#ID1,23,0.23,-0.607
#ID1,24,0.24,-0.104
#ID1,25,0.25,0.05
#ID1,26,0.26,0.07
#ID1,27,0.27,0.711
#ID1,28,0.28,1.467
#ID1,29,0.29,1.683
#ID1,30,0.3,1.323
#ID1,31,0.31,1.429
#ID1,32,0.32,1.666
#ID1,33,0.33,1.76
#ID1,34,0.34,1.938
#ID1,35,0.35,1.523
#ID1,36,0.36,0.997
#ID1,37,0.37,0.592
#ID1,38,0.38,0.286
#ID1,39,0.39,0.233
#ID1,40,0.4,0.495
#ID1,41,0.41,0.899
#ID1,42,0.42,1.285
#ID1,43,0.43,1.665
#ID1,44,0.44,1.466
#ID1,45,0.45,0.713
#ID1,46,0.46,-0.396
#ID1,47,0.47,-1.054
#ID1,48,0.48,-1.107
#ID1,49,0.49,-0.587
#ID1,50,0.5,0.049
#ID1,51,0.51,0.234
#ID1,52,0.52,0.36
#ID1,53,0.53,0.854
#ID1,54,0.54,1.717
#ID1,55,0.55,2.158
#ID1,56,0.56,0.747
#ID1,57,0.57,0.34
#ID1,58,0.58,1.374
#ID1,59,0.59,2.026
#ID1,60,0.6,2.197
#ID1,61,0.61,1.722
#ID1,62,0.62,1.036
#ID1,63,0.63,0.572
#ID1,64,0.64,0.316
#ID1,65,0.65,0.117
#ID1,66,0.66,0.204
#ID1,67,0.67,0.671
#ID1,68,0.68,1.322
#ID1,69,0.69,1.676
#ID1,70,0.7,1.63
#ID1,71,0.71,0.92
#ID1,72,0.72,-0.175
#ID1,73,0.73,-0.749
#ID1,74,0.74,-0.795
#ID1,75,0.75,-0.482
#ID1,76,0.76,-0.128
#ID1,77,0.77,-0.024
#ID1,78,0.78,0.528
#ID1,79,0.79,1.166
#ID1,80,0.8,1.533
#ID1,81,0.81,1.617
#ID1,82,0.82,1.404
#ID1,83,0.83,1.525
#ID1,84,0.84,1.783
#ID1,85,0.85,1.833
#ID1,86,0.86,1.739
#ID1,87,0.87,1.265
#ID1,88,0.88,0.533
#ID1,89,0.89,0.121
#ID1,90,0.9,0.024
#ID1,91,0.91,0.158
#ID1,92,0.92,0.473
#ID1,93,0.93,0.86
#ID1,94,0.94,1.462
#ID1,95,0.95,2.145
#ID1,96,0.96,1.938
#ID1,97,0.97,1.122
#ID1,98,0.98,0.002
#ID1,99,0.99,-0.97
#ID1,100,1,-1.224
#ID1,101,1.01,-0.989
#ID1,102,1.02,-0.436
#ID1,103,1.03,0.188
#ID1,104,1.04,0.57
#ID1,105,1.05,1.116
#ID1,106,1.06,1.837
#ID1,107,1.07,1.909
#ID1,108,1.08,0.499
#ID1,109,1.09,0.487
#ID1,110,1.1,1.279
#ID1,111,1.11,1.728
#ID1,112,1.12,1.888
#ID1,113,1.13,1.691
#ID1,114,1.14,1.072
#ID1,115,1.15,0.652
#ID1,116,1.16,0.423
#ID1,117,1.17,0.204
#ID1,118,1.18,0.397
#ID1,119,1.19,0.981
#ID1,120,1.2,1.384
#ID1,121,1.21,1.474
#ID1,122,1.22,1.518
#ID1,123,1.23,1.03
#ID1,124,1.24,0.192
#ID1,125,1.25,-0.675
#ID1,126,1.26,-0.984
#ID1,127,1.27,-0.84
#ID1,128,1.28,-0.326
#ID1,129,1.29,0.082
#ID1,130,1.3,0.251
#ID1,131,1.31,1.091
#ID1,132,1.32,1.902
#ID1,133,1.33,1.916
#ID1,134,1.34,1.195
#ID1,135,1.35,1.158
#ID1,136,1.36,1.437
#ID1,137,1.37,1.672
#ID1,138,1.38,1.981
#ID1,139,1.39,1.39
#ID1,140,1.4,0.767
#ID1,141,1.41,0.397
#ID1,142,1.42,0.194
#ID1,143,1.43,0.161
#ID1,144,1.44,0.367
#ID1,145,1.45,0.724
#ID1,146,1.46,1.31
#ID1,147,1.47,1.674
#ID1,148,1.48,1.73
#ID1,149,1.49,1.212
#ID1,150,1.5,0.336
#ID1,151,1.51,-0.602
#ID1,152,1.52,-1.034
#ID1,153,1.53,-1.044
#ID1,154,1.54,-0.686
#ID1,155,1.55,-0.211
#ID1,156,1.56,0.176
#ID1,157,1.57,0.495
#ID1,158,1.58,1.123
#ID1,159,1.59,2.186
#ID1,160,1.6,1.951
#ID1,161,1.61,0.496
#ID1,162,1.62,0.871
#ID1,163,1.63,1.534
#ID1,164,1.64,1.84
#ID1,165,1.65,1.792
#ID1,166,1.66,1.336
#ID1,167,1.67,0.763
#ID1,168,1.68,0.606
#ID1,169,1.69,0.717
#ID1,170,1.7,0.708
#ID1,171,1.71,0.757
#ID1,172,1.72,1.071
#ID1,173,1.73,1.441
#ID1,174,1.74,1.378
#ID1,175,1.75,0.847
#ID1,176,1.76,0.179
#ID1,177,1.77,-0.484
#ID1,178,1.78,-0.705
#ID1,179,1.79,-0.608
#ID1,180,1.8,-0.458
#ID1,181,1.81,0.07
#ID1,182,1.82,0.044
#ID1,183,1.83,0.341
#ID1,184,1.84,1.282
#ID1,185,1.85,2.107
#ID1,186,1.86,2.136
#ID1,187,1.87,1.444
#ID1,188,1.88,1.584
#ID1,189,1.89,1.656
#ID1,190,1.9,1.874
#ID1,191,1.91,1.748
#ID1,192,1.92,1.123
#ID1,193,1.93,0.43
#ID1,194,1.94,0.042
#ID1,195,1.95,0.083
#ID1,196,1.96,0.384
#ID1,197,1.97,0.741
#ID1,198,1.98,1.258
#ID1,199,1.99,1.97
#ID1,200,2,2.119
#ID1,201,2.01,1.289
#ID1,202,2.02,0.193
#ID1,203,2.03,-0.747
#ID1,204,2.04,-0.934
#ID1,205,2.05,-0.62
#ID1,206,2.06,-0.279
#ID1,207,2.07,-0.031
#ID1,208,2.08,0.481
#ID1,209,2.09,0.723
#ID1,210,2.1,0.84
#ID1,211,2.11,1.325
#ID1,212,2.12,0.951
#ID1,213,2.13,0.446
#ID1,214,2.14,0.676
#ID1,215,2.15,1.536
#ID1,216,2.16,1.982
#ID1,217,2.17,1.683
#ID1,218,2.18,1.325
#ID1,219,2.19,0.752
#ID1,220,2.2,0.325
#ID1,221,2.21,0.162
#ID1,222,2.22,0.463
#ID1,223,2.23,0.973
#ID1,224,2.24,1.6
#ID1,225,2.25,1.635
#ID1,226,2.26,1.485
#ID1,227,2.27,1.23
#ID1,228,2.28,0.604
#ID1,229,2.29,-0.048
#ID1,230,2.3,-0.487
#ID1,231,2.31,-0.54
#ID1,232,2.32,-0.501
#ID1,233,2.33,-0.322
#ID1,234,2.34,0.054
#ID1,235,2.35,0.138
#ID1,236,2.36,0.829
#ID1,237,2.37,2.126
#ID1,238,2.38,2.363
#ID1,239,2.39,1.425
#ID1,240,2.4,1.245
#ID1,241,2.41,1.562
#ID1,242,2.42,1.739
#ID1,243,2.43,1.883
#ID1,244,2.44,1.41
#ID1,245,2.45,0.687
#ID1,246,2.46,0.167
#ID1,247,2.47,-0.144
#ID1,248,2.48,-0.016
#ID1,249,2.49,0.433
#ID1,250,2.5,1.285
#ID1,251,2.51,2.09
#ID1,252,2.52,2.384
#ID1,253,2.53,1.676
#ID1,254,2.54,0.526
#ID1,255,2.55,-0.377
#ID1,256,2.56,-0.898
#ID1,257,2.57,-0.991
#ID1,258,2.58,-0.802
#ID1,259,2.59,-0.401
#ID1,260,2.6,0.272
#ID1,261,2.61,0.862
#ID1,262,2.62,1.182
#ID1,263,2.63,1.647
#ID1,264,2.64,1.213
#ID1,265,2.65,0.503
#ID1,266,2.66,0.345
#ID1,267,2.67,0.928
#ID1,268,2.68,1.568
#ID1,269,2.69,1.851
#ID1,270,2.7,1.792
#ID1,271,2.71,1.43
#ID1,272,2.72,0.736
#ID1,273,2.73,0.435
#ID1,274,2.74,0.495
#ID1,275,2.75,0.643
#ID1,276,2.76,0.94
#ID1,277,2.77,1.43
#ID1,278,2.78,1.436
#ID1,279,2.79,1.483
#ID1,280,2.8,1.259
#ID1,281,2.81,0.588
#ID1,282,2.82,-0.275
#ID1,283,2.83,-0.672
#ID1,284,2.84,-0.674
#ID1,285,2.85,-0.499
#ID1,286,2.86,-0.22
#ID1,287,2.87,0.384
#ID1,288,2.88,0.668
#ID1,289,2.89,1.176
#ID1,290,2.9,2.689
#ID1,291,2.91,1.739
#ID1,292,2.92,1.16
#ID1,293,2.93,1.307
#ID1,294,2.94,1.609
#ID1,295,2.95,1.551
#ID1,296,2.96,1.36
#ID1,297,2.97,1.129
#ID1,298,2.98,0.672
#ID1,299,2.99,0.318
#ID1,300,3,0.078
#ID1,301,3.01,0.085
#ID1,302,3.02,0.375
#ID1,303,3.03,1.077
#ID1,304,3.04,1.782
#ID1,305,3.05,2.084
#ID1,306,3.06,1.6
#ID1,307,3.07,0.663
#ID1,308,3.08,-0.337
#ID1,309,3.09,-0.958
#ID1,310,3.1,-1.171
#ID1,311,3.11,-0.91
#ID1,312,3.12,-0.399
#ID1,313,3.13,0.206
#ID1,314,3.14,0.514
#ID1,315,3.15,1.041
#ID1,316,3.16,2.203
#ID1,317,3.17,2.953
#ID1,318,3.18,1.193
#ID1,319,3.19,-0.085
#ID1,320,3.2,0.482
#ID1,321,3.21,1.734
#ID1,322,3.22,2.029
#ID1,323,3.23,1.84
#ID1,324,3.24,1.381
#ID1,325,3.25,0.712
#ID1,326,3.26,0.258
#ID1,327,3.27,0.335
#ID1,328,3.28,0.426
#ID1,329,3.29,0.537
#ID1,330,3.3,0.915
#ID1,331,3.31,1.26
#ID1,332,3.32,1.361
#ID1,333,3.33,1.214
#ID1,334,3.34,0.795
#ID1,335,3.35,0.098
#ID1,336,3.36,-0.492
#ID1,337,3.37,-0.59
#ID1,338,3.38,-0.486
#ID1,339,3.39,-0.296
#ID1,340,3.4,0.147
#ID1,341,3.41,0.477
#ID1,342,3.42,0.394
#ID1,343,3.43,2.008
#ID1,344,3.44,2.634
#ID1,345,3.45,1.286
#ID1,346,3.46,1.066
